[20:36:22] [info] APP: App init
[20:36:22] [info] APP: InputParament 2
[20:36:22] [info] APP:   InputParament 0
[20:36:22] [info] APP: 	name POSITION
[20:36:22] [info] APP: 	SemanticIndex 0
[20:36:22] [info] APP: 	register 0
[20:36:22] [info] APP: 	SystemValueType 0
[20:36:22] [info] APP: 	ComponentType 3
[20:36:22] [info] APP: 	Stream 0
[20:36:22] [info] APP: 	Mask 7
[20:36:22] [info] APP: 	ReadWriteMask 7
[20:36:22] [info] APP:   InputParament 1
[20:36:22] [info] APP: 	name TEXCOORD
[20:36:22] [info] APP: 	SemanticIndex 0
[20:36:22] [info] APP: 	register 1
[20:36:22] [info] APP: 	SystemValueType 0
[20:36:22] [info] APP: 	ComponentType 3
[20:36:22] [info] APP: 	Stream 0
[20:36:22] [info] APP: 	Mask 3
[20:36:22] [info] APP: 	ReadWriteMask 3
[20:36:22] [info] APP: ConstantBuffers 0
[20:36:22] [info] APP: BoundResources 0
[20:36:22] [info] APP: InstructionCount 12
[20:36:22] [info] APP: ConstantBuffers 1
[20:36:22] [info] APP: 	ConstBuffer 0
[20:36:22] [info] APP: 		name ConstBufferPerFrame
[20:36:22] [info] APP: 		Size 16
[20:36:22] [info] APP: 		Type 0
[20:36:22] [info] APP: 		Variables 1
[20:36:22] [info] APP: 			Name outColor
[20:36:22] [info] APP: 			size 16
[20:36:22] [info] APP: 			StartOffset 0
[20:36:22] [info] APP: 			StartSampler 0
[20:36:22] [info] APP: 			StartTexture 0
[20:36:22] [info] APP: 			TextureSize 0
[20:36:22] [info] APP: BoundResources 1
[20:36:22] [info] APP: InstructionCount 11
[20:36:22] [info] APP: InputParament 2
[20:36:22] [info] APP:   InputParament 0
[20:36:22] [info] APP: 	name POSITION
[20:36:22] [info] APP: 	SemanticIndex 0
[20:36:22] [info] APP: 	register 0
[20:36:22] [info] APP: 	SystemValueType 0
[20:36:22] [info] APP: 	ComponentType 3
[20:36:22] [info] APP: 	Stream 0
[20:36:22] [info] APP: 	Mask 7
[20:36:22] [info] APP: 	ReadWriteMask 7
[20:36:22] [info] APP:   InputParament 1
[20:36:22] [info] APP: 	name TEXCOORD
[20:36:22] [info] APP: 	SemanticIndex 0
[20:36:22] [info] APP: 	register 1
[20:36:22] [info] APP: 	SystemValueType 0
[20:36:22] [info] APP: 	ComponentType 3
[20:36:22] [info] APP: 	Stream 0
[20:36:22] [info] APP: 	Mask 3
[20:36:22] [info] APP: 	ReadWriteMask 3
[20:36:22] [info] APP: ConstantBuffers 1
[20:36:22] [info] APP: 	ConstBuffer 0
[20:36:22] [info] APP: 		name ConstBufferPerFrame
[20:36:22] [info] APP: 		Size 256
[20:36:22] [info] APP: 		Type 0
[20:36:22] [info] APP: 		Variables 4
[20:36:22] [info] APP: 			Name ObjectMat
[20:36:22] [info] APP: 			size 64
[20:36:22] [info] APP: 			StartOffset 0
[20:36:22] [info] APP: 			StartSampler 0
[20:36:22] [info] APP: 			StartTexture 0
[20:36:22] [info] APP: 			TextureSize 0
[20:36:22] [info] APP: 			Name WorldMat
[20:36:22] [info] APP: 			size 64
[20:36:22] [info] APP: 			StartOffset 64
[20:36:22] [info] APP: 			StartSampler 0
[20:36:22] [info] APP: 			StartTexture 0
[20:36:22] [info] APP: 			TextureSize 0
[20:36:22] [info] APP: 			Name ViewMat
[20:36:22] [info] APP: 			size 64
[20:36:22] [info] APP: 			StartOffset 128
[20:36:22] [info] APP: 			StartSampler 0
[20:36:22] [info] APP: 			StartTexture 0
[20:36:22] [info] APP: 			TextureSize 0
[20:36:22] [info] APP: 			Name ProjMat
[20:36:22] [info] APP: 			size 64
[20:36:22] [info] APP: 			StartOffset 192
[20:36:22] [info] APP: 			StartSampler 0
[20:36:22] [info] APP: 			StartTexture 0
[20:36:22] [info] APP: 			TextureSize 0
[20:36:22] [info] APP: BoundResources 1
[20:36:22] [info] APP: InstructionCount 133
[20:36:22] [info] APP: ConstantBuffers 0
[20:36:22] [info] APP: BoundResources 0
[20:36:22] [info] APP: InstructionCount 7
[20:36:24] [info] APP: keycode a
[20:36:24] [info] APP: keycode a
[20:36:24] [info] APP: keycode a
[20:36:24] [info] APP: keycode a
[20:36:24] [info] APP: keycode a
[20:36:24] [info] APP: keycode a
[20:36:24] [info] APP: keycode a
[20:36:24] [info] APP: keycode a
[20:36:24] [info] APP: keycode a
[20:36:24] [info] APP: keycode a
[20:36:24] [info] APP: keycode a
[20:36:24] [info] APP: keycode a
[20:36:25] [info] APP: keycode a
[20:36:25] [info] APP: keycode a
[20:36:25] [info] APP: keycode a
[20:36:25] [info] APP: keycode a
[20:36:25] [info] APP: keycode a
[20:36:25] [info] APP: keycode a
[20:36:25] [info] APP: keycode a
[20:36:25] [info] APP: keycode a
